id,x,y,label,Var5
461,-12.46046675498,14.2630183933586,beta,ductal
4,10.7243523576947,-33.0560611259866,schwann,ductal
742,11.5370765491868,6.73572712941849,ductal,ductal
194,28.9824028959197,-7.74745791853907,ductal,ductal
294,43.4892892464382,7.74207124929526,ductal,ductal
304,7.9188681411342,11.7829088439405,ductal,ductal
725,5.03704992976524,12.0171532046021,ductal,ductal
579,1.45816603149664,3.34824113961203,ductal,ductal
942,11.268999458265,14.9823579016347,ductal,ductal
567,9.88609185108623,-14.6070108473266,ductal,ductal
267,8.25733566427035,16.016617864248,ductal,ductal
765,6.81159883702636,-21.2894298131025,ductal,ductal
811,2.46978804266965,20.6159912509558,ductal,ductal
271,2.27902471800988,7.70730920254911,ductal,ductal
430,9.67943144451317,16.4710152937735,ductal,ductal
809,40.7669344181177,9.86592932573533,ductal,ductal
165,41.2533900210105,9.00602300723139,ductal,ductal
298,-0.320727708534806,-16.09523342256,ductal,ductal
772,4.76617348977198,13.0573173093169,ductal,ductal
445,5.97194556026584,-18.8390036714286,ductal,ductal
729,4.0754901496176,-26.229903151115,ductal,ductal
348,-7.10754872266487,23.9355540684902,ductal,ductal
336,-13.744492201588,16.2846854397627,ductal,ductal
20,-7.40034979758011,16.8863680141993,ductal,ductal
732,1.60766775819472,-9.67761994047499,ductal,ductal
631,1.07098510414749,-36.1844735428911,ductal,ductal
783,-15.6673719194138,15.2592650932039,ductal,ductal
796,9.68848386753785,-37.9653580334407,ductal,ductal
175,4.71672056393308,4.86770748571207,ductal,ductal
1764,-16.3812967057137,19.7903405753406,ductal,ductal
288,-17.5218571891326,23.5584005367808,ductal,ductal
343,-0.701349948981695,14.9989772059904,ductal,ductal
27,-7.41915564012752,7.51433791159031,ductal,ductal
580,-16.5412745543871,8.19179445310762,ductal,ductal
322,-2.87414410263624,15.9497089779595,ductal,ductal
471,-9.15916731765528,16.7728810045592,ductal,ductal
1482,-17.5934191420645,19.3115900129464,ductal,ductal
807,-0.630178288700962,-31.6470746289669,ductal,ductal
36,-36.3729291953467,-4.29767327339221,ductal,ductal
28,-0.55864687584128,8.58041866868148,ductal,ductal
324,9.08631441122966,-37.9339451997654,ductal,ductal
317,10.5379420638997,-32.0035670307206,ductal,ductal
826,44.0625565217021,8.16604277445795,ductal,ductal
313,9.54492588196047,-29.8738960316811,ductal,ductal
775,-18.8336735623856,23.3874035870872,ductal,ductal
735,-15.6038627039994,16.4063072722017,ductal,ductal
815,-34.4596350411586,-1.68780633929965,ductal,ductal
42,7.6945636416737,-38.9898283389916,ductal,ductal
639,0.928840692170838,-0.0859558247471189,ductal,ductal
264,2.04006939074039,-33.4410666092519,ductal,ductal
127,5.23353705950104,-41.7752599852259,ductal,ductal
667,7.41125062067686,-33.720398084728,ductal,ductal
82,-1.35819380399296,7.33113132567979,ductal,ductal
303,-15.7119029449087,18.5666710291555,ductal,ductal
724,7.88060026835813,-29.7065152820386,ductal,ductal
354,6.68221914633659,-40.5747821202106,ductal,ductal
561,-18.6920169150887,13.3926220178432,ductal,ductal
695,-9.98406998867461,23.8832772129264,ductal,ductal
57,10.3462865053394,-32.3916876916861,ductal,ductal
67,7.24822610285654,-35.51915446699,ductal,ductal
238,6.66817712073494,-40.3065085322032,ductal,ductal
582,5.34937251498458,-41.343353139652,ductal,ductal
10,2.23130845635642,-6.26311117348585,ductal,ductal
289,-12.9030622287849,12.8604409819746,ductal,ductal
284,5.17143916592633,-34.2177278409264,ductal,ductal
