id,label,Var1
1188,2,2
937,2,2
1113,2,2
1110,2,2
1001,2,2
1488,3,2
1605,3,2
1873,3,2
1666,3,2
1283,3,2
1472,3,2
1461,3,2
1311,3,2
1152,2,2
1013,2,2
1135,2,2
1047,2,2
1127,2,2
1201,2,2
1165,2,2
956,2,2
1236,2,2
1056,2,2
1037,2,2
1211,2,2
962,2,2
1109,2,2
1215,2,2
1105,2,2
1177,2,2
1179,2,2
1196,2,2
1216,2,2
1133,2,2
935,2,2
1167,2,2
981,2,2
1092,2,2
978,2,2
1172,2,2
1210,2,2
1093,2,2
1728,3,2
1076,2,2
1191,2,2
979,2,2
1132,2,2
1154,2,2
943,2,2
1086,2,2
1144,2,2
1187,2,2
1214,2,2
1065,2,2
982,2,2
1189,2,2
954,2,2
1193,2,2
1079,2,2
941,2,2
1055,2,2
1131,2,2
1072,2,2
1006,2,2
1115,2,2
1149,2,2
1039,2,2
1232,2,2
1122,2,2
1231,2,2
1137,2,2
951,2,2
1046,2,2
1009,2,2
980,2,2
1075,2,2
1190,2,2
1071,2,2
1226,2,2
1220,2,2
1759,3,2
1118,2,2
985,2,2
1073,2,2
1158,2,2
1192,2,2
963,2,2
1157,2,2
1041,2,2
1235,2,2
1230,2,2
939,2,2
1097,2,2
1194,2,2
1089,2,2
1052,2,2
1049,2,2
955,2,2
1104,2,2
1160,2,2
948,2,2
1000,2,2
1066,2,2
1156,2,2
1203,2,2
1058,2,2
950,2,2
1048,2,2
1108,2,2
1793,3,2
938,2,2
1195,2,2
1045,2,2
1114,2,2
1212,2,2
997,2,2
1103,2,2
1140,2,2
1029,2,2
1063,2,2
984,2,2
1008,2,2
1130,2,2
1155,2,2
1022,2,2
1099,2,2
1124,2,2
1174,2,2
1002,2,2
1227,2,2
1112,2,2
1782,3,2
1036,2,2
1007,2,2
1225,2,2
1069,2,2
1148,2,2
1004,2,2
977,2,2
1014,2,2
1012,2,2
1026,2,2
1020,2,2
1102,2,2
1038,2,2
1129,2,2
1116,2,2
1057,2,2
1033,2,2
1031,2,2
1084,2,2
1208,2,2
1021,2,2
1198,2,2
991,2,2
973,2,2
946,2,2
1128,2,2
1053,2,2
1035,2,2
976,2,2
1074,2,2
1083,2,2
1125,2,2
996,2,2
1120,2,2
1087,2,2
934,2,2
1199,2,2
1068,2,2
1234,2,2
1005,2,2
1054,2,2
986,2,2
1044,2,2
1183,2,2
1182,2,2
1221,2,2
1034,2,2
1185,2,2
1032,2,2
971,2,2
1143,2,2
1200,2,2
940,2,2
1146,2,2
1665,3,2
1224,2,2
1121,2,2
968,2,2
1341,3,2
949,2,2
1171,2,2
1919,3,2
936,2,2
1138,2,2
1025,2,2
1024,2,2
1207,2,2
1184,2,2
1204,2,3
1223,2,3
1679,3,3
1600,3,3
1609,3,3
1719,3,3
1470,3,3
1370,3,3
1687,3,3
1329,3,3
1444,3,3
1264,3,3
1372,3,3
1804,3,3
1447,3,3
1479,3,3
1538,3,3
1481,3,3
